Code,Comune,Provincia,Positivi,Positivi ogni 1000 abitanti,Popolazione Stimata,aggiornamento
4001,Acceglio,Cuneo,0,0.0,,Dati aggiornati al 06.05.2021 ore 18:30
4002,Aisone,Cuneo,0,0.0,,Dati aggiornati al 06.05.2021 ore 18:30
4003,Alba,Cuneo,83,2.63,31559,Dati aggiornati al 06.05.2021 ore 18:30
4004,Albaretto Della Torre,Cuneo,1,4.46,224,Dati aggiornati al 06.05.2021 ore 18:30
4005,Alto,Cuneo,0,0.0,,Dati aggiornati al 06.05.2021 ore 18:30
4006,Argentera,Cuneo,0,0.0,,Dati aggiornati al 06.05.2021 ore 18:30
4007,Arguello,Cuneo,0,0.0,,Dati aggiornati al 06.05.2021 ore 18:30
4008,Bagnasco,Cuneo,1,0.98,1020,Dati aggiornati al 06.05.2021 ore 18:30
4009,Bagnolo Piemonte,Cuneo,26,4.37,5950,Dati aggiornati al 06.05.2021 ore 18:30
4010,Baldissero D'Alba,Cuneo,1,0.94,1064,Dati aggiornati al 06.05.2021 ore 18:30
4011,Barbaresco,Cuneo,4,6.35,630,Dati aggiornati al 06.05.2021 ore 18:30
4012,Barge,Cuneo,49,6.43,7621,Dati aggiornati al 06.05.2021 ore 18:30
4013,Barolo,Cuneo,3,4.35,690,Dati aggiornati al 06.05.2021 ore 18:30
4014,Bastia Mondovi',Cuneo,1,1.5,667,Dati aggiornati al 06.05.2021 ore 18:30
4015,Battifollo,Cuneo,0,0.0,,Dati aggiornati al 06.05.2021 ore 18:30
4016,Beinette,Cuneo,22,6.38,3448,Dati aggiornati al 06.05.2021 ore 18:30
4017,Bellino,Cuneo,0,0.0,,Dati aggiornati al 06.05.2021 ore 18:30
4018,Belvedere Langhe,Cuneo,0,0.0,,Dati aggiornati al 06.05.2021 ore 18:30
4019,Bene Vagienna,Cuneo,15,4.09,3667,Dati aggiornati al 06.05.2021 ore 18:30
4020,Benevello,Cuneo,1,2.1,476,Dati aggiornati al 06.05.2021 ore 18:30
4021,Bergolo,Cuneo,0,0.0,,Dati aggiornati al 06.05.2021 ore 18:30
4022,Bernezzo,Cuneo,16,3.85,4156,Dati aggiornati al 06.05.2021 ore 18:30
4023,Bonvicino,Cuneo,0,0.0,,Dati aggiornati al 06.05.2021 ore 18:30
4025,Borgo San Dalmazzo,Cuneo,93,7.47,12450,Dati aggiornati al 06.05.2021 ore 18:30
4024,Borgomale,Cuneo,4,10.39,385,Dati aggiornati al 06.05.2021 ore 18:30
4026,Bosia,Cuneo,0,0.0,,Dati aggiornati al 06.05.2021 ore 18:30
4027,Bossolasco,Cuneo,0,0.0,,Dati aggiornati al 06.05.2021 ore 18:30
4028,Boves,Cuneo,49,4.99,9820,Dati aggiornati al 06.05.2021 ore 18:30
4029,Bra,Cuneo,104,3.51,29630,Dati aggiornati al 06.05.2021 ore 18:30
4030,Briaglia,Cuneo,1,3.26,307,Dati aggiornati al 06.05.2021 ore 18:30
4031,Briga Alta,Cuneo,0,0.0,,Dati aggiornati al 06.05.2021 ore 18:30
